Index,Demand
2019-12-19,1680630
2019-12-20,1691408
2019-12-21,1540559
2019-12-22,1413125
2019-12-23,1650600
2019-12-24,1666929
2019-12-25,1506865
2019-12-26,1678198
2019-12-27,1674305
2019-12-28,1484633
2019-12-29,1417354
2019-12-30,1594480
2019-12-31,1628602
2020-01-01,1412917
2020-01-02,1638358
2020-01-03,1669922
2020-01-04,1504317
2020-01-05,1406995
2020-01-06,1697955
2020-01-07,1698814
2020-01-08,1690200
2020-01-09,1697267
2020-01-10,1689085
2020-01-11,1515320
2020-01-12,1420828
2020-01-13,1687802
2020-01-14,1741968
2020-01-15,1740759
2020-01-16,1746414
2020-01-17,1721465
2020-01-18,1533000
2020-01-19,1452065
2020-01-20,1669794
2020-01-21,1709973
2020-01-22,1727945
2020-01-23,1580038
2020-01-24,1279940
2020-01-25,1182052
2020-01-26,1206268
2020-01-27,1314829
2020-01-28,1525850
2020-01-29,1610889
2020-01-30,1613906
2020-01-31,1621189
2020-02-01,1468221
2020-02-02,1365936
2020-02-03,1624222
2020-02-04,1683478
2020-02-05,1736037
2020-02-06,1761880
2020-02-07,1710869
2020-02-08,1492595
2020-02-09,1383452
2020-02-10,1596565
2020-02-11,1617909
2020-02-12,1641846
2020-02-13,1598347
2020-02-14,1549995
2020-02-15,1398650
2020-02-16,1391076
2020-02-17,1703712
2020-02-18,1711786
2020-02-19,1676058
2020-02-20,1614742
2020-02-21,1589122
2020-02-22,1409044
2020-02-23,1323673
2020-02-24,1523799
2020-02-25,1617914
2020-02-26,1558578
2020-02-27,1547581
2020-02-28,1599023
2020-02-29,1380887
2020-03-01,1311145
2020-03-02,1504175
2020-03-03,1549241
2020-03-04,1562788
2020-03-05,1575270
2020-03-06,1555043
2020-03-07,1417623
2020-03-08,1263061
2020-03-09,1501817
2020-03-10,1589970
2020-03-11,1544389
2020-03-12,1537627
2020-03-13,1525468
2020-03-14,1370209
2020-03-15,1289754
2020-03-16,1505158
2020-03-17,1544608
2020-03-18,1485430
2020-03-19,1498758
2020-03-20,1466534
2020-03-21,1309550
2020-03-22,1203412
2020-03-23,1404683
2020-03-24,1442186
2020-03-25,1441285
2020-03-26,1478444
2020-03-27,1457913
2020-03-28,1312770
2020-03-29,1206244
2020-03-30,1382439
2020-03-31,1418253
2020-04-01,1438281
2020-04-02,1437187
2020-04-03,1416490
2020-04-04,1270725
2020-04-05,1195209
2020-04-06,1390120
2020-04-07,1422836
2020-04-08,1418907
2020-04-09,1430437
2020-04-10,1428444
2020-04-11,1298144
2020-04-12,1228339
2020-04-13,1395081
2020-04-14,1406650
2020-04-15,1319100
2020-04-16,1374626
2020-04-17,1436643
2020-04-18,1241837
2020-04-19,1231015
2020-04-20,1396398
2020-04-21,1411247
2020-04-22,1433160
2020-04-23,1425415
2020-04-24,1398490
2020-04-25,1242313
2020-04-26,1159403
2020-04-27,1346629
2020-04-28,1365253
2020-04-29,1340677
2020-04-30,1231188
2020-05-01,1162484
2020-05-02,1163506
2020-05-03,1162612
2020-05-04,1235919
2020-05-05,1244222
2020-05-06,1325293
2020-05-07,1359597
2020-05-08,1352856
2020-05-09,1272825
2020-05-10,1184139
2020-05-11,1317832
2020-05-12,1363889
2020-05-13,1351107
2020-05-14,1369542
2020-05-15,1403938
2020-05-16,1243897
2020-05-17,1163305
2020-05-18,1362955
2020-05-19,1386475
2020-05-20,1353513
2020-05-21,1344083
2020-05-22,1340965
2020-05-23,1209463
2020-05-24,1173529
2020-05-25,1341203
2020-05-26,1371073
2020-05-27,1347015
2020-05-28,1351015
2020-05-29,1342428
2020-05-30,1216668
2020-05-31,1150788
2020-06-01,1323834
2020-06-02,1383484
2020-06-03,1419314
2020-06-04,1438456
2020-06-05,1427809
2020-06-06,1270177
2020-06-07,1184914
2020-06-08,1423133
2020-06-09,1504631
2020-06-10,1527290
2020-06-11,1524173
2020-06-12,1514128
2020-06-13,1348891
2020-06-14,1255514
2020-06-15,1414998
2020-06-16,1466871
2020-06-17,1491526
2020-06-18,1473029
2020-06-19,1439028
2020-06-20,1294673
2020-06-21,1223438
2020-06-22,1479790
2020-06-23,1533813
2020-06-24,1511504
2020-06-25,1500089
2020-06-26,1441048
2020-06-27,1302285
2020-06-28,1225658
2020-06-29,1456587
2020-06-30,1449689
2020-07-01,1436026
2020-07-02,1475667
2020-07-03,1487101
2020-07-04,1306139
2020-07-05,1247706
2020-07-06,1490475
2020-07-07,1539271
2020-07-08,1543269
2020-07-09,1574066
2020-07-10,1559190
2020-07-11,1383647
2020-07-12,1290467
2020-07-13,1456277
2020-07-14,1479992
2020-07-15,1487583
2020-07-16,1501154
2020-07-17,1507198
2020-07-18,1361624
2020-07-19,1314342
2020-07-20,1543722
2020-07-21,1562888
2020-07-22,1580061
2020-07-23,1554312
2020-07-24,1506203
2020-07-25,1354179
2020-07-26,1283642
2020-07-27,1509182
2020-07-28,1555662
2020-07-29,1572550
2020-07-30,1561706
2020-07-31,1538267
